sessionid,session_start_time,session_end_time,log_in_status,session_with_order,member_tier,eventaction,tstamp,pagetype,pagepath,page_order,page_order_desc,page_view_in_minutes,page_duration
00738B12BCFDFFEEE426AE89A8561635.twpfa39n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Homepage,www.watsons.com.tw/?webPushId=MTM5NA==,1,1,1,60
0180558804A0254A9C2D803D1AD80A90.twpfa45n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,1,3,1,60
0180558804A0254A9C2D803D1AD80A90.twpfa45n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Other,www.watsons.com.tw/search2?text=å£ç½©,3,2,2,30
0180558804A0254A9C2D803D1AD80A90.twpfa45n,2/1/2020 0:00,2/1/2020 0:01,N,N,anonymous,Pageview,2/1/2020 0:01,Product,www.watsons.com.tw/è¯ç¦¾éŠ€éˆ¦è†œé˜²è­·å£ç½©å…’ç«¥15åŒ…-ç›’/p/BP_132201?text=å£ç½©&page=1,2,1,2,30
02733AA3979CC632BF3E096C088D0062.twpfa123n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,SearchResult,www.watsons.com.tw/search?text=å£ç½©,1,2,2,30
02733AA3979CC632BF3E096C088D0062.twpfa123n,2/1/2020 0:00,2/1/2020 0:00,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/promo-health#utm_source=facebook&utm_medium=social&utm_content=20200130_3,2,1,2,30
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:00,Register,www.watsons.com.tw/register/main,1,5,3,20
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/å±ˆè‡£æ°é†«ç™‚é˜²è­·å£ç½©(æˆäºº)50å…¥-ç›’è£(new)/p/BP_150664,2,6,3,20
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/login?explicit=true&prevStep=subscription-150664,3,7,3,20
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:02,Register,www.watsons.com.tw/register/iMemberReg,4,4,1,60
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:03,Register,www.watsons.com.tw/register/iMemberReg,5,3,1,60
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:04,Register,www.watsons.com.tw/register/main,6,2,2,30
02C232E7A0560EF33969014D2C3D216B.twpfa128n,2/1/2020 0:00,2/1/2020 0:04,N,N,anonymous,Pageview,2/1/2020 0:04,Register,www.watsons.com.tw/register/iMemberReg,7,1,2,30
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=å£ç½©&page=0,10,56,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,1,57,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,2,58,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,3,59,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,4,60,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ«»èŠ±ç²‰-ç®±è³¼/p/BP_185958?text=å£ç½©&page=0,5,61,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-é…·é»‘-ç®±è³¼/p/BP_185922?text=å£ç½©&page=0,6,62,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Other,www.watsons.com.tw/search2?text=å£ç½©,7,63,11,5.454545455
0307B048410876EA3AD46F8EC5672D3A.twpfa117n,2/1/2020 0:00,2/1/2020 0:11,N,N,anonymous,Pageview,2/1/2020 0:00,Product,www.watsons.com.tw/ä¸­è¡›é†«ç™‚å£ç½©50ç‰‡-æ·±ä¸¹å¯§-ç®±è³¼/p/BP_185953?text=å£ç½©&page=0,8,54,11,5.454545455
